player_id,Name,Current Team,team_id,league_id,Date Of Birth,Height,Number,2024-25,2023-24,2022-23,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,2013-14
9e401e63026e,אופיר אליהו,הפועל עמק יזרעאל,7547,8,2000/10/10,,,בנות פתח תקווה בני (ליגת על נשים),"אס""א ירושלים (ליגת על נשים)",אליצור נוה דוד רמלה (ליגת על נשים),אליצור נוה דוד רמלה (על נשים-גמר סל),"א.ס. רמת השרון גל (לאומית נשים בית תחתו), א.ס. רמת השרון גל (לאומית נשים דרום)",א.ס. רמת השרון גל (לאומית נשים),א.ס. רמת השרון גל (לאומית נשים),א.ס. רמת השרון (נערות א לאומית עליון),הפועל  ראשלצ ורד (נערות א'-מרכז),הפועל  ראשון לציון (נערות ב לאומית עליון),,הפועל ראשון לציון (ילדות תל אביב)
e830e0585c0f,אופיר וינטרוב,מכבי תל אביב,3596,8,2006/07/30,,,אליצור יבנה דבורה (לאומית נשים),בני הרצליה (לאומית נשים),הפועל כפר סבא (נערות א על דרום),הפועל כפר סבא (נערות א על גמר סל),בני הרצליה (נערות ב על דרום),בני הרצליה (נערות ב לאומית עליון),,,,,,
6f74315514bc,אופק אפרגן,בני הרצליה,2339,8,2002/07/27,,,בני הרצליה (לאומית נשים),"בני הרצליה (לאומית נשים), א.ס. רמת השרון גל (לאומית נשים)",א.ס. רמת השרון גל (לאומית נשים),,,,,,,,,
3b3a6cbf07ee,אור לין,הפועל עמק יזרעאל,7547,8,2006/04/25,,,מכבי כרמיאל בית הכרם (ליגת על נשים),,,,,,,הפועל מעגן מיכאל (קט סל בנות-שומרון),הפועל מעגן מיכאל (קט סל בנות-שומרון),,,
8583d4af4a44,אוראל יעל גלברט,בני יהודה,1273,8,2001/01/07,,,בני יהודה ציונטרוניק (לאומית נשים),בני יהודה ציונטרוניק (לאומית נשים),,,,,,,,,,
a0a4d81b69e4,אורי אהרוני,הפועל עמק יזרעאל,7547,8,2003/12/02,,,הפועל מגדל יזרעאל (לאומית נשים),הפועל מגדל יזרעאל (לאומית נשים),הפועל מגדל יזרעאל (לאומית נשים),הפועל עמק יזרעאל (נערות א על גמר סל),"הפועל  עמק יזרעאל (נערות ב על צפון), הפועל עמק יזרעאל (נערות א על צפון)",הפועל  עמק יזרעאל (נערות ב לאומית עליון),הפועל  עמק יזרעאל (נערות ב לאומית עליון),הפועל  עמק יזרעאל (נערות ב' חיפה),הפועל יפעת יזרעאל (ילדות- חיפה),הפועל יפעת יזרעאל (ילדות עמקים),הפועל עמק יזרעאל אחוזת ברק (קט סל א עמקים),
462c3ee8554a,איה בדראן,הפועל מג'דל כרום,2962,8,2005/02/16,,,הפועל מג'דל כרום (לאומית נשים),"הפועל  מג'דל כרום (נערות א - פלייאוף), הפועל  מג'דל כרום (נערות א צפון)",הפועל  מג'דל כרום (נערות א צפון מחו-ג.ס),הפועל  מג'דל כרום (נערות א צפון מחו-ג.ס),"הפועל מג'דל כרום (נערות ב מפרץ), הפועל מג'דל כרום (ילדות א צפון)","הפועל מג'דל כרום (ילדות א צפון), הפועל מג'דל כרום (נערות ב' -מפרץ)",הפועל מג'דל כרום (ילדות- צפון),הפועל מג'דל כרום (ילדות- צפון),הפועל מג'דל כרום (ילדות- צפון),הפועל  מג'דל כרום (ילדות- צפון),,
61577894d928,איה חמדאן,הפועל מג'דל כרום,2962,8,1999/09/30,,,הפועל מג'דל כרום (לאומית נשים),הפועל מג'דל כרום (לאומית נשים),,הפועל מג'דל כרום (לאומית נשים),,,,,,,,
8c4265b68c98,אלה הדר,אליצור נתניה,6108,8,2006/04/15,,,אליצור נתניה עירוני (לאומית נשים),"הפועל כפר סבא (נערות א על), אליצור נתניה עירוני (נערות א על)",אליצור נתניה עירוני (נערות א על גמר סל),הפועל כפר סבא (גמרסל נערות ב על),הפועל כפר סבא (גמרסל ילדות א נבא),,,,,,,
6db103257499,אלה יערי,הפועל עמק יזרעאל,7547,8,1988/12/26,,,הפועל מגדל יזרעאל (לאומית נשים),הפועל מגדל יזרעאל (לאומית נשים),הפועל מעגן מיכאל (ארצית נשים שרון),,,,,,,,,
